id,bib_id,author_id
769,60,8
770,60,9
771,50,106
772,50,9
773,116,24
774,116,26
775,116,9
776,120,322
777,120,106
778,120,323
779,120,24
780,120,9
781,160,324
782,160,89
783,160,106
784,160,9
785,356,325
786,357,325
787,259,326
788,259,273
789,259,327
790,259,270
791,34,328
792,34,329
793,34,330
794,34,331
795,34,332
796,34,333
797,34,334
798,34,19
799,36,335
800,43,2
801,43,1
802,44,62
803,44,186
804,44,336
805,44,211
806,44,60
807,44,167
808,44,337
809,44,55
810,44,338
811,44,190
812,45,86
813,45,87
814,45,89
815,45,9
816,46,339
817,46,46
818,51,109
819,51,8
820,51,110
821,51,9
822,52,245
823,52,15
824,52,238
825,52,237
826,52,236
827,52,235
828,52,82
829,52,85
830,52,55
831,54,80
832,54,340
833,54,341
834,54,342
835,54,343
836,55,25
837,55,9
838,55,321
839,56,39
840,56,40
841,56,60
842,56,65
843,56,209
844,42,344
845,42,271
846,42,345
847,42,277
848,42,270
849,41,105
850,41,346
851,58,41
852,58,347
853,58,215
854,58,217
855,58,85
856,58,55
857,171,53
858,171,348
859,171,349
860,171,40
861,171,350
862,332,351
863,349,298
864,348,298
865,172,53
866,172,40
867,172,349
868,172,352
869,172,350
870,360,280
871,361,12
872,362,353
873,238,354
874,237,354
875,236,354
876,235,354
877,234,354
878,233,354
879,232,354
880,231,354
881,230,354
882,229,354
883,228,354
884,227,354
885,129,243
886,129,106
887,129,9
888,8,302
889,8,8
890,8,106
891,8,9
892,88,355
893,88,356
894,88,357
895,88,47
896,366,296
897,367,20
898,336,298
899,335,298
900,337,298
901,369,20
902,111,40
903,1,358
904,39,359
905,38,360
906,118,106
907,118,361
908,118,9
909,164,362
910,164,106
911,164,363
912,164,243
913,164,9
914,376,325
915,375,325
916,377,20
917,381,364
918,382,365
919,384,366
920,385,298
921,380,299
922,379,299
923,378,299
924,389,298
925,390,367
926,388,367
927,387,367
928,386,367
929,383,12
930,374,295
931,374,12
932,261,12
933,393,367
934,392,367
935,391,367
936,395,20
937,394,368
938,396,369
939,396,12
940,396,370
941,358,371
942,402,20
943,405,372
944,413,285
945,411,285
946,410,285
947,409,285
948,408,373
949,408,374
950,408,20
951,407,285
952,404,20
953,397,375
954,414,367
955,412,12
956,400,12
957,415,368
958,355,303
959,355,302
960,355,301
961,355,9
962,177,41
963,177,42
964,177,46
965,177,15
966,177,1
967,417,376
968,418,285
969,419,12
970,421,370
971,406,377
972,406,20
973,406,12
974,423,378
975,420,378
976,422,270
977,424,378
978,425,285
979,426,298
980,427,298
981,429,367
982,430,12
983,431,285
984,432,285
985,433,379
986,434,379
987,436,380
988,437,20
989,438,381
990,439,285
991,441,377
992,443,298
993,445,382
994,446,383
995,446,384
996,447,377
997,447,20
998,449,385
999,450,285
1000,451,381
1001,452,381
1002,453,376
1003,454,376
1004,457,386
1005,458,12
1006,458,285
1007,458,20
1008,459,367
1009,460,297
1010,448,285
1011,461,387
1012,461,290
1013,461,12
1014,461,377
1015,461,388
1016,464,389
1017,463,389
1018,462,389
1019,465,390
1020,467,12
1021,468,20
1022,468,391
1023,469,285
1024,472,20
1025,470,353
1026,471,273
1027,471,276
1028,471,272
1029,471,392
1030,471,270
1031,473,270
1032,474,393
1033,475,380
1034,435,378
1035,476,277
1036,477,394
1037,477,381
1038,444,276
1039,444,270
