id,attachment_file_id,attachable_id,attachable_type,position,created_at,updated_at
1841,9950,140,Specimen,1,2009-01-09 14:00:23.056165,2011-01-28 18:50:43.463467
1842,9953,141,Specimen,1,2009-01-09 14:00:57.600063,2011-01-28 18:50:43.478688
1843,9956,142,Specimen,1,2009-01-09 14:01:30.573235,2011-01-28 18:50:44.947101
1844,9959,230,Specimen,1,2009-01-09 14:02:27.145119,2011-01-28 18:50:43.438467
1845,9962,231,Specimen,1,2009-01-09 14:02:55.059186,2011-01-28 18:50:43.453664
1846,9965,232,Specimen,1,2009-01-09 14:03:23.690215,2011-01-28 18:50:43.353383
1847,9968,233,Specimen,1,2009-01-09 14:03:45.474619,2011-01-28 18:50:43.388207
1848,9971,224,Specimen,1,2009-01-09 14:08:01.4641,2011-01-28 18:50:43.403351
1849,9974,226,Specimen,1,2009-01-09 14:08:44.025676,2011-01-28 18:50:43.413207
1850,9977,228,Specimen,1,2009-01-09 14:09:18.817363,2011-01-28 18:50:43.428688
1851,9980,220,Specimen,1,2009-01-09 14:10:12.355648,2011-01-28 18:50:43.363263
1852,9983,221,Specimen,1,2009-01-09 14:11:00.470648,2011-01-28 18:50:43.378349
1853,9986,148,Specimen,1,2009-01-09 14:11:42.692241,2011-01-28 18:50:43.278552
1854,9989,149,Specimen,1,2009-01-09 14:12:05.845241,2011-01-28 18:50:43.238499
1855,9992,150,Specimen,1,2009-01-09 14:21:32.479677,2011-01-28 18:50:43.288462
1856,9995,151,Specimen,1,2009-01-09 14:22:50.703173,2011-01-28 18:50:43.263472
1857,9998,152,Specimen,1,2009-01-09 14:23:24.023553,2011-01-28 18:50:43.303361
1858,10001,146,Specimen,1,2009-01-09 14:26:26.390626,2011-01-28 18:50:43.313193
1859,10004,147,Specimen,1,2009-01-09 14:27:32.438065,2011-01-28 18:50:43.328566
1860,10007,143,Specimen,1,2009-01-09 14:32:37.249707,2011-01-28 18:50:43.338467
1861,10010,144,Specimen,1,2009-01-09 14:32:53.28707,2011-01-28 18:50:43.228367
1862,10013,145,Specimen,1,2009-01-09 14:33:25.352619,2011-01-28 18:50:43.253491
1863,10016,135,Specimen,1,2009-01-09 14:34:12.029427,2011-01-28 18:50:44.070332
1864,10019,136,Specimen,1,2009-01-09 14:34:37.423138,2011-01-28 18:50:44.080176
1865,10022,133,Specimen,1,2009-01-09 14:35:37.600757,2011-01-28 18:50:44.095346
1866,10025,134,Specimen,1,2009-01-09 14:36:02.1957,2011-01-28 18:50:44.105176
1867,10028,131,Specimen,1,2009-01-09 14:36:41.689412,2011-01-28 18:50:44.120379
1868,10031,132,Specimen,1,2009-01-09 14:38:29.625131,2011-01-28 18:50:44.130188
1869,10034,129,Specimen,1,2009-01-09 14:39:06.446303,2011-01-28 18:50:44.145382
1870,10037,130,Specimen,1,2009-01-09 14:39:30.558873,2011-01-28 18:50:44.155253
1871,10040,219,Specimen,1,2009-01-09 14:40:01.607204,2011-01-28 18:50:44.962187
1872,10043,217,Specimen,1,2009-01-09 14:40:39.157427,2011-01-28 18:50:43.163473
1873,10046,216,Specimen,1,2009-01-09 14:41:34.148441,2011-01-28 18:50:43.178359
1874,10049,215,Specimen,1,2009-01-09 14:45:45.954992,2011-01-28 18:50:43.188188
1875,10052,213,Specimen,1,2009-01-09 14:47:30.587252,2011-01-28 18:50:43.203382
1876,10055,212,Specimen,1,2009-01-09 14:48:18.344039,2011-01-28 18:50:43.213183
1877,10058,210,Specimen,1,2009-01-09 14:48:47.678472,2011-01-28 18:50:42.888327
1878,10061,209,Specimen,1,2009-01-09 14:49:35.325898,2011-01-28 18:50:43.053718
1879,10064,208,Specimen,1,2009-01-09 14:50:26.994615,2011-01-28 18:50:43.153633
1880,10067,234,Specimen,1,2009-01-09 14:51:26.768722,2011-01-28 18:50:44.54549
1882,10070,235,Specimen,1,2009-01-09 14:52:19.668944,2011-01-28 18:50:44.555295
1883,10073,225,Specimen,1,2009-01-09 14:53:04.393666,2011-01-28 18:50:44.887222
1884,10076,227,Specimen,1,2009-01-09 14:53:41.668424,2011-01-28 18:50:44.912364
1885,10079,229,Specimen,1,2009-01-09 14:54:25.224338,2011-01-28 18:50:44.872124
1886,10082,222,Specimen,1,2009-01-09 14:55:33.023707,2011-01-28 18:50:44.922148
1887,10085,223,Specimen,1,2009-01-09 14:56:25.667573,2011-01-28 18:50:44.897131
1888,10088,218,Specimen,1,2009-01-09 14:57:07.063895,2011-01-28 18:50:44.937237
1889,10091,214,Specimen,1,2009-01-09 14:57:45.159643,2011-01-28 18:50:44.530301
1890,10094,211,Specimen,1,2009-01-09 14:58:52.891165,2011-01-28 18:50:44.862237
1899,10118,153,Specimen,1,2009-01-14 17:21:03.517041,2011-01-28 18:50:43.563462
1900,10121,157,Specimen,1,2009-01-14 17:22:54.241693,2011-01-28 18:50:43.614811
1901,10124,160,Specimen,1,2009-01-14 17:23:42.116249,2011-01-28 18:50:43.812166
1902,10127,164,Specimen,1,2009-01-14 17:24:27.44388,2011-01-28 18:50:43.578691
1903,10130,166,Specimen,1,2009-01-14 17:25:20.274282,2011-01-28 18:50:43.588463
1904,10133,168,Specimen,1,2009-01-14 17:26:48.317121,2011-01-28 18:50:43.603669
2015,10639,473,Specimen,2,2009-02-05 12:04:42.458683,2011-01-28 18:49:41.826291
2272,11376,1421,Specimen,2,2009-02-23 09:30:42.903034,2011-01-28 18:51:05.292785
2310,11515,472,Specimen,2,2009-02-25 09:22:51.407756,2011-01-28 18:51:05.504228
2311,11512,471,Specimen,1,2009-02-25 09:23:58.544983,2011-01-28 18:51:05.481894
2313,11518,470,Specimen,1,2009-02-25 09:57:49.982485,2011-01-28 18:51:06.565538
2405,11699,136,Storage,1,2009-03-05 12:07:30.781302,2011-01-28 18:52:34.5875
2407,11705,135,Storage,1,2009-03-05 12:10:58.30327,2011-01-28 18:52:34.56224
3522,15007,2627,Specimen,1,2009-06-09 09:16:03.189612,2011-01-28 18:50:54.574689
3523,15010,2628,Specimen,1,2009-06-09 09:16:12.483402,2011-01-28 18:50:54.822165
3524,15013,2629,Specimen,1,2009-06-09 09:16:21.637801,2011-01-28 18:50:54.51346
3525,15016,2630,Specimen,1,2009-06-09 09:16:30.959586,2011-01-28 18:50:54.847172
3526,15019,2631,Specimen,1,2009-06-09 09:16:40.139723,2011-01-28 18:50:54.449363
3558,15118,2663,Specimen,1,2009-06-10 09:04:20.728039,2011-01-28 18:50:54.747107
3559,15121,2664,Specimen,1,2009-06-10 09:04:29.767835,2011-01-28 18:50:54.833301
3560,15124,2665,Specimen,1,2009-06-10 09:04:38.969959,2011-01-28 18:50:54.783236
3561,15127,2666,Specimen,1,2009-06-10 09:04:47.891713,2011-01-28 18:50:54.474687
3562,15130,2667,Specimen,1,2009-06-10 09:04:56.876617,2011-01-28 18:50:54.772047
3576,15172,2681,Specimen,1,2009-06-11 09:18:05.11343,2011-01-28 18:50:54.488382
3578,15178,2683,Specimen,1,2009-06-11 09:18:27.588034,2011-01-28 18:50:54.720541
3579,15181,2684,Specimen,1,2009-06-11 09:18:37.956419,2011-01-28 18:50:54.733344
3580,15184,2685,Specimen,1,2009-06-11 09:18:48.334684,2011-01-28 18:50:54.808198
3581,15187,2686,Specimen,1,2009-06-11 09:18:58.180455,2011-01-28 18:50:54.43851
3582,15190,2687,Specimen,1,2009-06-11 09:19:08.903202,2011-01-28 18:50:54.463501
3583,15193,2688,Specimen,1,2009-06-11 09:19:19.103425,2011-01-28 18:50:54.538608
3584,15196,2689,Specimen,1,2009-06-11 09:19:29.297888,2011-01-28 18:50:54.499661
3585,15199,2690,Specimen,1,2009-06-11 09:19:39.33354,2011-01-28 18:50:54.549642
3586,15202,2691,Specimen,1,2009-06-11 09:19:49.505081,2011-01-28 18:50:54.524675
3587,15205,2692,Specimen,1,2009-06-11 09:19:59.455225,2011-01-28 18:50:54.758148
3588,15208,2693,Specimen,1,2009-06-11 09:20:09.585131,2011-01-28 18:50:54.424622
3589,15211,2694,Specimen,1,2009-06-11 09:20:19.556516,2011-01-28 18:50:54.797163
3629,15331,2735,Specimen,1,2009-06-18 09:26:17.822977,2011-01-28 18:50:55.283312
3645,15379,2751,Specimen,1,2009-06-18 09:28:45.913133,2011-01-28 18:50:55.297463
3649,15391,2755,Specimen,1,2009-06-19 09:13:07.287791,2011-01-28 18:50:55.308104
3650,15394,2756,Specimen,1,2009-06-19 09:13:14.760871,2011-01-28 18:50:55.333325
3651,15397,2757,Specimen,1,2009-06-19 09:13:22.220023,2011-01-28 18:50:55.358381
3652,15400,2758,Specimen,1,2009-06-19 09:14:12.371227,2011-01-28 18:50:55.272217
3653,15403,2759,Specimen,1,2009-06-19 09:14:19.706414,2011-01-28 18:50:55.383263
3654,15406,2760,Specimen,1,2009-06-19 09:14:27.299489,2011-01-28 18:50:55.408255
3655,15409,2761,Specimen,1,2009-06-19 09:14:34.66322,2011-01-28 18:50:55.10821
3656,15412,2762,Specimen,1,2009-06-19 09:14:42.035505,2011-01-28 18:50:55.172148
3657,15415,2763,Specimen,1,2009-06-19 09:14:49.447686,2011-01-28 18:50:55.208179
3658,15418,2764,Specimen,1,2009-06-19 09:14:56.704739,2011-01-28 18:50:55.247253
3675,15469,2781,Specimen,1,2009-06-22 09:34:26.535576,2011-01-28 18:50:47.112494
3676,15472,2782,Specimen,1,2009-06-22 09:34:34.275977,2011-01-28 18:50:47.123503
3677,15475,2783,Specimen,1,2009-06-22 09:34:50.617499,2011-01-28 18:50:47.137651
3678,15478,2784,Specimen,1,2009-06-22 09:35:01.355311,2011-01-28 18:50:47.148524
3694,15526,2800,Specimen,1,2009-06-23 09:12:10.522889,2011-01-28 18:50:46.779251
3695,15529,2801,Specimen,1,2009-06-23 09:12:20.222195,2011-01-28 18:50:46.204094
3697,15535,2803,Specimen,1,2009-06-23 09:12:37.214977,2011-01-28 18:50:46.390241
3698,15538,2804,Specimen,1,2009-06-23 09:12:59.637728,2011-01-28 18:50:46.415184
3700,15544,2806,Specimen,1,2009-06-24 09:03:59.134589,2011-01-28 18:50:46.404158
3701,15547,2807,Specimen,1,2009-06-24 09:04:12.573477,2011-01-28 18:50:46.42914
3702,15550,2808,Specimen,1,2009-06-24 09:04:22.999544,2011-01-28 18:50:46.440197
3806,15856,2900,Specimen,1,2009-07-14 09:07:45.85614,2011-01-28 18:50:59.350503
3807,15859,2901,Specimen,1,2009-07-14 09:07:56.306382,2011-01-28 18:50:56.400124
3808,15862,2902,Specimen,1,2009-07-14 09:08:05.931873,2011-01-28 18:50:59.325503
3809,15865,2903,Specimen,1,2009-07-14 09:08:16.040432,2011-01-28 18:50:59.742338
3810,15868,2904,Specimen,1,2009-07-14 09:08:25.788046,2011-01-28 18:50:59.717553
3811,15871,2905,Specimen,1,2009-07-14 09:08:35.400591,2011-01-28 18:50:59.697854
3813,15877,2907,Specimen,1,2009-07-14 09:08:52.702471,2011-01-28 18:50:59.400519
3814,15880,2908,Specimen,1,2009-07-14 09:09:02.162877,2011-01-28 18:50:59.389459
3815,15883,2909,Specimen,1,2009-07-14 09:09:12.680677,2011-01-28 18:50:59.37538
3817,15889,2904,Specimen,2,2009-07-15 09:36:09.260444,2011-01-28 18:50:59.728175
3818,15892,2903,Specimen,2,2009-07-15 09:39:15.275175,2011-01-28 18:50:59.753177
3819,15895,2901,Specimen,2,2009-07-15 09:40:01.170071,2011-01-28 18:50:56.410935
3820,15898,2905,Specimen,2,2009-07-15 09:40:55.21989,2011-01-28 18:50:59.705791
3821,15901,2900,Specimen,2,2009-07-15 09:41:33.861861,2011-01-28 18:50:59.361556
3822,15904,2902,Specimen,2,2009-07-15 09:42:16.262688,2011-01-28 18:50:59.33657
4187,16969,3210,Specimen,1,2009-09-16 09:13:41.336818,2011-01-28 18:50:59.934128
4188,16972,3211,Specimen,1,2009-09-16 09:13:50.510345,2011-01-28 18:50:59.947854
4189,16975,3212,Specimen,1,2009-09-16 09:13:59.711202,2011-01-28 18:50:59.972872
4190,16978,3213,Specimen,1,2009-09-16 09:14:08.752008,2011-01-28 18:50:59.983964
4226,17086,3248,Specimen,1,2009-09-25 09:19:05.059249,2011-01-28 18:50:20.083459
4266,17206,3288,Specimen,1,2009-10-02 09:12:36.09701,2011-01-28 18:50:26.098768
4267,17209,3290,Specimen,1,2009-10-02 09:15:34.826812,2011-01-28 18:50:26.250191
4268,17212,3291,Specimen,1,2009-10-02 09:16:17.252693,2011-01-28 18:50:26.283372
4271,17221,3294,Specimen,1,2009-10-02 09:17:00.488951,2011-01-28 18:50:26.350361
4276,17236,3299,Specimen,1,2009-10-02 09:18:16.307457,2011-01-28 18:50:26.07377
4277,17239,3300,Specimen,1,2009-10-02 09:18:26.999538,2011-01-28 18:50:26.216758
4280,17248,3303,Specimen,1,2009-10-02 09:18:58.704009,2011-01-28 18:50:26.109889
4281,17251,3304,Specimen,1,2009-10-02 09:19:07.357881,2011-01-28 18:50:26.166767
4282,17254,3305,Specimen,1,2009-10-02 09:19:16.157801,2011-01-28 18:50:26.183358
4283,17257,3306,Specimen,1,2009-10-02 09:19:24.041548,2011-01-28 18:50:26.468371
4284,17260,3307,Specimen,1,2009-10-02 09:19:34.717882,2011-01-28 18:50:26.316759
4285,17263,3308,Specimen,1,2009-10-02 09:19:42.866819,2011-01-28 18:50:26.366808
4289,17275,3312,Specimen,1,2009-10-02 09:20:21.867069,2011-01-28 18:50:26.123759
4414,17648,786,Storage,1,2010-01-07 09:34:16.262356,2011-01-28 18:52:33.432469
4506,17876,3460,Specimen,1,2010-01-26 09:33:42.439689,2011-01-28 18:50:16.082334
4610,18188,3564,Specimen,1,2010-02-01 09:56:15.65522,2011-01-28 18:50:12.781265
4611,18191,3565,Specimen,1,2010-02-01 09:56:25.295073,2011-01-28 18:50:12.756188
4612,18194,3566,Specimen,1,2010-02-01 09:56:34.33697,2011-01-28 18:50:12.795123
4613,18197,3567,Specimen,1,2010-02-01 09:56:43.317813,2011-01-28 18:50:12.995202
4614,18200,3568,Specimen,1,2010-02-01 09:56:52.743235,2011-01-28 18:50:12.956339
4615,18203,3569,Specimen,1,2010-02-01 09:57:02.291831,2011-01-28 18:50:12.945227
4616,18206,3570,Specimen,1,2010-02-01 09:57:12.447661,2011-01-28 18:50:12.769955
4617,18209,3571,Specimen,1,2010-02-01 09:57:21.729879,2011-01-28 18:50:16.415809
4618,18212,3572,Specimen,1,2010-02-01 09:57:31.455773,2011-01-28 18:50:16.199142
4619,18215,3573,Specimen,1,2010-02-01 09:57:41.032356,2011-01-28 18:50:16.440805
4620,18218,3574,Specimen,1,2010-02-01 09:57:50.567471,2011-01-28 18:50:12.931323
4621,18221,3575,Specimen,1,2010-02-01 09:57:59.514507,2011-01-28 18:50:12.806216
4622,18224,3576,Specimen,1,2010-02-01 09:58:08.571644,2011-01-28 18:50:12.981329
4623,18227,3577,Specimen,1,2010-02-01 09:58:17.384761,2011-01-28 18:50:12.83122
4624,18230,3578,Specimen,1,2010-02-01 09:58:26.458657,2011-01-28 18:50:16.149135
4625,18233,3579,Specimen,1,2010-02-01 09:58:35.733943,2011-01-28 18:50:12.820285
4626,18236,3580,Specimen,1,2010-02-01 09:58:45.197011,2011-01-28 18:50:12.970175
4627,18239,3581,Specimen,1,2010-02-01 09:58:54.388721,2011-01-28 18:50:12.845103
4629,18245,3583,Specimen,1,2010-02-03 09:35:06.951505,2011-01-28 18:50:13.104072
4630,18248,3584,Specimen,1,2010-02-03 09:35:16.101481,2011-01-28 18:50:13.045184
4631,18251,3585,Specimen,1,2010-02-03 09:35:25.396994,2011-01-28 18:50:13.115004
4632,18254,3586,Specimen,1,2010-02-03 09:35:34.856587,2011-01-28 18:50:13.165162
4633,18257,3587,Specimen,1,2010-02-03 09:35:43.857725,2011-01-28 18:50:13.140146
4634,18260,3588,Specimen,1,2010-02-03 09:35:52.879774,2011-01-28 18:50:13.154106
4635,18263,3589,Specimen,1,2010-02-03 09:36:02.03403,2011-01-28 18:50:13.362359
4636,18266,3590,Specimen,1,2010-02-03 09:36:12.526089,2011-01-28 18:50:13.09018
4637,18269,3591,Specimen,1,2010-02-03 09:36:22.202616,2011-01-28 18:50:13.190122
4638,18272,3592,Specimen,1,2010-02-03 09:36:31.341792,2011-01-28 18:50:12.906759
4640,18278,3594,Specimen,1,2010-02-03 09:36:49.083637,2011-01-28 18:50:16.263106
4642,18284,3596,Specimen,1,2010-02-03 09:37:07.871459,2011-01-28 18:50:16.765787
4643,18287,3597,Specimen,1,2010-02-03 09:37:17.299044,2011-01-28 18:50:16.754766
4644,18290,3598,Specimen,1,2010-02-03 09:37:26.529787,2011-01-28 18:50:12.856337
4645,18293,3599,Specimen,1,2010-02-03 09:37:35.732342,2011-01-28 18:50:16.729742
4646,18296,3600,Specimen,1,2010-02-03 09:37:45.461533,2011-01-28 18:50:16.465786
4647,18299,3601,Specimen,1,2010-02-03 09:37:54.481363,2011-01-28 18:50:16.238095
4648,18302,3602,Specimen,1,2010-02-03 09:38:03.794353,2011-01-28 18:50:16.274166
4649,18305,3603,Specimen,1,2010-02-03 09:38:12.808859,2011-01-28 18:50:16.515813
4650,18308,3604,Specimen,1,2010-02-03 09:38:22.083703,2011-01-28 18:50:12.895197
4651,18311,3605,Specimen,1,2010-02-03 09:38:32.365943,2011-01-28 18:50:16.579777
4652,18314,3606,Specimen,1,2010-02-03 09:38:41.293735,2011-01-28 18:50:16.490787
4653,18317,3607,Specimen,1,2010-02-03 09:38:50.537098,2011-01-28 18:50:16.704775
4654,18320,3608,Specimen,1,2010-02-03 09:39:00.511503,2011-01-28 18:50:16.174126
4655,18323,3609,Specimen,1,2010-02-03 09:39:11.02867,2011-01-28 18:50:12.920266
4656,18326,3610,Specimen,1,2010-02-03 09:39:20.501967,2011-01-28 18:50:16.554741
4657,18329,3611,Specimen,1,2010-02-03 09:39:29.718795,2011-01-28 18:50:16.665808
4658,18332,3612,Specimen,1,2010-02-03 09:39:38.707237,2011-01-28 18:50:16.640899
4659,18335,3613,Specimen,1,2010-02-03 09:39:48.527612,2011-01-28 18:50:16.454746
4660,18338,3614,Specimen,1,2010-02-03 09:39:57.463086,2011-01-28 18:50:16.540807
4661,18341,3615,Specimen,1,2010-02-03 09:40:08.754889,2011-01-28 18:50:16.654769
4662,18344,3616,Specimen,1,2010-02-03 09:40:17.948978,2011-01-28 18:50:16.804761
4663,18347,3617,Specimen,1,2010-02-03 09:40:27.172649,2011-01-28 18:50:12.88134
4664,18350,3618,Specimen,1,2010-02-03 09:40:36.408304,2011-01-28 18:50:16.529636
4665,18353,3619,Specimen,1,2010-02-03 09:40:46.014152,2011-01-28 18:50:16.615813
4666,18356,3620,Specimen,1,2010-02-03 09:40:56.055122,2011-01-28 18:50:16.163078
4667,18359,3621,Specimen,1,2010-02-03 09:41:05.354558,2011-01-28 18:50:13.129083
4668,18362,3622,Specimen,1,2010-02-03 09:41:14.200757,2011-01-28 18:50:13.398354
4669,18365,3623,Specimen,1,2010-02-03 09:41:23.41966,2011-01-28 18:50:16.249193
4670,18368,3624,Specimen,1,2010-02-03 09:41:32.429146,2011-01-28 18:50:16.690844
4671,18371,3625,Specimen,1,2010-02-03 09:41:41.643334,2011-01-28 18:50:16.629749
4672,18374,3626,Specimen,1,2010-02-03 09:41:50.721615,2011-01-28 18:50:16.404763
4673,18377,3627,Specimen,1,2010-02-03 09:42:00.641736,2011-01-28 18:50:16.604749
4674,18380,3628,Specimen,1,2010-02-03 09:42:09.74208,2011-01-28 18:50:16.590779
4675,18383,3629,Specimen,1,2010-02-03 09:42:18.831549,2011-01-28 18:50:12.870172
4676,18386,3630,Specimen,1,2010-02-03 09:42:28.354825,2011-01-28 18:50:16.740899
4677,18389,3631,Specimen,1,2010-02-03 09:42:38.026655,2011-01-28 18:50:16.679766
4678,18392,3632,Specimen,1,2010-02-03 09:42:47.056938,2011-01-28 18:50:16.565789
4679,18395,3633,Specimen,1,2010-02-03 09:42:56.478333,2011-01-28 18:50:13.295782
4680,18398,3634,Specimen,1,2010-02-03 09:43:06.13131,2011-01-28 18:50:13.204077
4681,18401,3635,Specimen,1,2010-02-03 09:43:15.647554,2011-01-28 18:50:13.337322
4682,18404,3636,Specimen,1,2010-02-03 09:43:24.927708,2011-01-28 18:50:13.006307
4683,18407,3637,Specimen,1,2010-02-03 09:43:34.164341,2011-01-28 18:50:13.179087
4684,18410,3638,Specimen,1,2010-02-03 09:43:43.155555,2011-01-28 18:50:16.715958
4685,18413,3639,Specimen,1,2010-02-03 09:43:53.091785,2011-01-28 18:50:13.44007
4686,18416,3640,Specimen,1,2010-02-03 09:44:02.214091,2011-01-28 18:50:16.18804
4687,18419,3641,Specimen,1,2010-02-03 09:44:11.421944,2011-01-28 18:50:16.479754
4688,18422,3642,Specimen,1,2010-02-03 09:44:20.961615,2011-01-28 18:50:16.213087
4689,18425,3643,Specimen,1,2010-02-03 09:44:30.193461,2011-01-28 18:50:13.020185
4690,18428,3644,Specimen,1,2010-02-03 09:44:39.358466,2011-01-28 18:50:16.790846
4691,18431,3645,Specimen,1,2010-02-03 09:44:48.353617,2011-01-28 18:50:16.224295
4692,18434,3646,Specimen,1,2010-02-03 09:44:57.293827,2011-01-28 18:50:16.5047
4693,18437,3647,Specimen,1,2010-02-03 09:45:08.987646,2011-01-28 18:50:16.779745
4694,18440,3648,Specimen,1,2010-02-03 09:45:18.440946,2011-01-28 18:50:16.429668
4695,18443,3649,Specimen,1,2010-02-03 09:45:27.288904,2011-01-28 18:50:13.031304
4707,18479,3659,Specimen,1,2010-02-05 12:03:25.816626,2011-01-28 18:50:11.564742
4708,18482,3660,Specimen,1,2010-02-05 12:03:37.231511,2011-01-28 18:50:11.578616
4709,18485,3661,Specimen,1,2010-02-05 12:03:47.612451,2011-01-28 18:50:11.903695
4710,18488,3662,Specimen,1,2010-02-05 12:03:57.228092,2011-01-28 18:50:11.178302
